"href","nom","photo","bloc","groupe_id","liste","region","sexe","age","profession","siege"
"elus/Samia_Abbou.html","Samia Abbou","/2014/uploads/images/abbou samia.thumb50.png","Bloc Démocrate","Bloc_Démocrate","Courant Démocratique","Tunis 1","Femmes","52","Avocat","212"
"elus/Badreddine_Abdelkefi.html","Badreddine Abdelkefi","/2014/uploads/images/Badreddine_Abdelkefi.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Sfax 2","Hommes","58","Enseignant du secondaire","6"
"elus/Mohamed_Abdellaoui.html","Mohamed Abdellaoui","/2014/uploads/images/abdellaoui mohamed_1.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Sidi Bouzid","Hommes","0","","107"
"elus/Abir_Abdelli.html","Abir Abdelli","/2014/uploads/images/Abir_Abdelli.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Sidi Bouzid","Femmes","40","Cadre supérieur dans le secteur privé","150"
"elus/Asma_Bou_Hana.html","Asma Abou Hana","/2014/uploads/images/Asma_Bou Hana.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Gafsa","Femmes","39","Huissier de justice","34"
"elus/Mohamed_Anouar_Adhar.html","Mohamed Anouar Adhar","/2014/uploads/images/adhar mohamed anouar.thumb50.png","Afek Tounes et l'appel des tunisiens à l'étranger","Afek_Tounes_et_lappel_des_tunisiens_à_létranger","Afek Tounes","Sfax 2","Hommes","59","Ingénieur ","161"
"elus/Oussama_Al_Sghaier.html","Oussama Al Sghaier","/2014/uploads/images/Oussama_Al Saghir.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Italie","Hommes","34","Représentant d'association","93"
"elus/Lotfi_Ali.html","Lotfi Ali","/2014/uploads/images/ali lotfi.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Parti l'initiative","Gafsa","Hommes","52","Chef d'entreprise","18"
"elus/Aymen_Aloui.html","Aymen Aloui","/2014/uploads/images/aloui aymen.thumb50.png","Front Populaire","Front_Populaire","Front Populaire","Kasserine","Hommes","36","Fonctionnaire dans le secteur privé","41"
"elus/Souhail_Alouini.html","Souhail Alouini","/2014/uploads/images/Souhail_Alouini.thumb50.png","Bloc Al Horra du Mouvement Machrouu Tounes","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","Mouvement Nidaa Tounes","Kairouan","Hommes","60","Médecin ","152"
"elus/Nizar_Amami.html","Nizar Amami","/2014/uploads/images/amami nizar.thumb50.png","Front Populaire","Front_Populaire","Front Populaire","La Manouba","Hommes","55","Fonctionnaire publique","206"
"elus/Ahmed_Ameri.html","Ahmed Ameri","/2014/uploads/images/Ahmed_Ameri.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Medenine","Hommes","65","Retraité","7"
"elus/Hssan_Amri.html","Hssan Amri","/2014/uploads/images/Hssan_Amri.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Ariana","Hommes","40","Commerçant","104"
"elus/Noura_Amri.html","Noura Amri","/2014/uploads/images/noura_amri.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Sousse","Femmes","0","","249"
"elus/Ammar_Amroussia.html","Ammar Amroussia","/2014/uploads/images/amroussia ammar.thumb50.png","Front Populaire","Front_Populaire","Front Populaire","Gafsa","Hommes","57","Instituteur enseignement de base","113"
"elus/Mbarka_Aouania.html","Mbarka Aouania ","/2014/uploads/images/aouania mbarka.thumb50.png","Front Populaire","Front_Populaire","Front Populaire","Sidi Bouzid","Femmes","50","Instituteur enseignement de base","156"
"elus/Jihen_Aouichi.html","Jihen Aouichi","/2014/uploads/images/Jihen_Aouichi.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Jendouba","Femmes","33","Avocat","101"
"elus/Sahbi_Atig.html","Sahbi Atig","/2014/uploads/images/Sahbi_Atig.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Ariana","Hommes","58","Chercheur universitaire","57"
"elus/Wafa_Attia.html","Wafa Attia","/2014/uploads/images/wafa attia.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Sousse","Femmes","0","","276"
"elus/Chafik_Ayadi.html","Chafik Ayadi","/2014/uploads/images/Chafik_Ayadi.thumb50.png","Front Populaire","Front_Populaire","Front Populaire","Sfax 1","Hommes","61","Enseignant du secondaire","74"
"elus/Chaker_Ayadi.html","Chaker Ayadi","/2014/uploads/images/Chaker_Ayadi.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Jendouba","Hommes","50","Avocat","146"
"elus/Fathi_Ayadi.html","Fathi Ayadi","/2014/uploads/images/Fathi_Ayadi.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Sfax 1","Hommes","53","Enseignant du secondaire","182"
"elus/Dalila_Babba.html","Dalila Babba","/2014/uploads/images/Dalila_Babba.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","France 2","Femmes","51","Non catégorisé","132"
"elus/Kalthoum_Badreddine.html","Kalthoum Badreddine","/2014/uploads/images/Kalthoum_Badreddine.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Sfax 2","Femmes","54","Avocat","184"
"elus/Chakib_Bani.html","Chakib Bani","/2014/uploads/images/bani chakib.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Nabeul 1","Hommes","34","Enseignant universitaire","147"
"elus/Walid_Banneni.html","Walid Banneni","/2014/uploads/images/Walid_Banneni.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Kasserine","Hommes","60","Fonctionnaire dans le secteur privé","62"
"elus/Salah_Bargaoui.html","Salah Bargaoui","/2014/uploads/images/Salah_Bargaoui.thumb50.png","Bloc Al Horra du Mouvement Machrouu Tounes","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","Mouvement Nidaa Tounes","Siliana","Hommes","58","Avocat","153"
"elus/Tarek_Barrak.html","Tarek Barrak","/2014/uploads/images/Tarek_Barrak.thumb50.png","Front Populaire","Front_Populaire","Front Populaire","Kairouan","Hommes","64","Retraité","111"
"elus/Souad_Bayouli.html","Souad Bayouli","/2014/uploads/images/bayouli souad.thumb50.png","Front Populaire","Front_Populaire","Front Populaire","Sfax 2","Femmes","52","Enseignant du secondaire","73"
"elus/Mohamed_Ali_Bedoui.html","Mohamed Ali Bedoui","/2014/uploads/images/Mohamed Ali_Bedoui.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Kebili","Hommes","65","Retraité","232"
"elus/Ali_Belakhoua.html","Ali Belakhoua","/2014/uploads/images/Ali_Belakhoua.thumb50.png","Union Patriotique Libre","Union_Patriotique_Libre","Union Patriotique Libre","Bizerte","Hommes","54","Fonctionnaire dans le secteur privé","258"
"elus/Abdelmoumen_Belanes.html","Abdelmoumen Belanes","/2014/uploads/images/belanes abdelmoumen.thumb50.png","Front Populaire","Front_Populaire","Front Populaire","Monastir","Hommes","61","Travailleur Journalier","112"
"elus/Haykel_Belgacem.html","Haykel Belgacem","/2014/uploads/images/belgacem haykel.thumb50.png","Front Populaire","Front_Populaire","Front Populaire","Mahdia","Hommes","45","Instituteur enseignement de base","207"
"elus/Mondher_Belhaj_Ali.html","Mondher Belhaj Ali","/2014/uploads/images/Mondher_Belhaj Ali.thumb50.png","Bloc National","Bloc_National","Mouvement Nidaa Tounes","La Manouba","Hommes","62","Enseignant universitaire","70"
"elus/Bochra_Belhaj_Hamida.html","Bochra Belhaj Hamida","/2014/uploads/images/Bochra_Belhaj Hamida.thumb50.png","Bloc National","Bloc_National","Mouvement Nidaa Tounes","Tunis 2","Femmes","62","Avocat","71"
"elus/Moez_Belhaj_Rhouma.html","Moez Belhaj Rhouma","/2014/uploads/images/moez belhaj rhouma.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Nabeul 1","Hommes","51","","235"
"elus/Lakhdhar_Belhouchat.html","Lakhdhar Belhouchat","/2014/uploads/images/Lakhdhar_Belhouchat.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Medenine","Hommes","53","Instituteur enseignement de base","185"
"elus/Aroua_Ben_Abbas.html","Aroua Ben Abbas","/2014/uploads/images/Aroua_Ben Abbas.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Tunis 2","Femmes","54","Architecte","92"
"elus/Najia_Ben_Abdelhafidh.html","Najia Ben Abdelhafidh","/2014/uploads/images/Najia_Ben Abdelhafidh.thumb50.png","Bloc National","Bloc_National","Mouvement Nidaa Tounes","France 2","Femmes","52","Enseignant du secondaire","246"
"elus/Noureddine_Ben_Achour.html","Noureddine Ben Achour","/2014/uploads/images/ben achour noureddine.thumb50.png","Aucun bloc","Aucun_bloc","Union Patriotique Libre","Beja","Hommes","55","Agriculteur","259"
"elus/Mustapha_Ben_Ahmed.html","Mustapha Ben Ahmed","/2014/uploads/images/Mustapha_Ben Ahmed.thumb50.png","Bloc National","Bloc_National","Mouvement Nidaa Tounes","Tunis 2","Hommes","63","Fonctionnaire publique","256"
"elus/Khaoula_Ben_Aicha.html","Khawla Ben Aicha","/2014/uploads/images/Khaoula_Ben Aicha.thumb50.png","Bloc Al Horra du Mouvement Machrouu Tounes","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","Mouvement Nidaa Tounes","France 1","Femmes","29","Chercheur universitaire","109"
"elus/Nadhir_Ben_Ammou.html","Nadhir Ben Ammou","/2014/uploads/images/Nadhir_Ben Ammou.thumb50.png","Aucun bloc","Aucun_bloc","Mouvement Ennahdha","Tunis 1","Hommes","57","Avocat","59"
"elus/Bechir_Ben_Amor.html","Bechir Ben Amor","/2014/uploads/images/ben amor bechir.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Medenine","Hommes","69","Chef d'entreprise","37"
"elus/Hedi_Ben_Braham.html","Hedi Ben Braham","/2014/uploads/images/Hedi_Ben Braham.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Mahdia","Hommes","66","Enseignant universitaire","60"
"elus/Heger_Ben_Cheikh_Ahmed.html","Heger Ben Cheikh Ahmed","/2014/uploads/images/hager ben cheikh ahmed_1.thumb50.png","Afek Tounes et l'appel des tunisiens à l'étranger","Afek_Tounes_et_lappel_des_tunisiens_à_létranger","Afek Tounes","Tunis 2","Femmes","0","","77"
"elus/Abdelkader_Ben_Dhifallah.html","Abdelkader Ben Dhifallah","/2014/uploads/images/ben dhifallah abdelkader.thumb50.png","Union Patriotique Libre","Union_Patriotique_Libre","Union Patriotique Libre","Nabeul 2","Hommes","43","Agriculteur","158"
"elus/Mahbouba_Ben_Dhifallah.html","Mahbouba Ben Dhifallah","/2014/uploads/images/Mahbouba_Ben Dhifallah.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Kebili","Femmes","47","Cadre supérieur dans la fonction publique","189"
"elus/Faouzia_Ben_Fodha.html","Faouzia Ben Fodha","/2014/uploads/images/faouzia_bf.thumb50.png","Union Patriotique Libre","Union_Patriotique_Libre","Union Patriotique Libre","La Manouba","Femmes","54","Instituteur enseignement de base","294"
"elus/Ramzi_Ben_Fraj.html","Ramzi Ben Fraj","/2014/uploads/images/Ramzi_Ben Fraj.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Amérique et reste de l'Europe","Hommes","49","Avocat","134"
"elus/Sahbi_Ben_Fraj.html","Sahbi Ben Fraj","/2014/uploads/images/Sahbi_Ben Fraj.thumb50.png","Bloc Al Horra du Mouvement Machrouu Tounes","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","Mouvement Nidaa Tounes","Tunis 2","Hommes","51","Médecin ","40"
"elus/El_Khansa_Ben_Harrath.html","El Khansa Ben Harrath","/2014/uploads/images/El Khansa_Ben Harrath.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Le Kef","Femmes","48","Ingénieur ","38"
"elus/Rabha_Ben_Hassine.html","Rabha Ben Hassine","/2014/uploads/images/Rabha Ben Hassine.thumb50.png","Bloc Al Horra du Mouvement Machrouu Tounes","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","Mouvement Nidaa Tounes","Mahdia","Femmes","49","Enseignant du secondaire","110"
"elus/Ibtihej_Ben_Helal.html","Ibtihej Ben Helal","/2014/uploads/images/Ibtihej_Ben Helal.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Bizerte","Femmes","37","Fonctionnaire publique","11"
"elus/Emna_Ben_Hmayed.html","Emna Ben Hmayed","/2014/uploads/images/Emna_Ben Hmayed.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Bizerte","Femmes","37","Enseignant du secondaire","95"
"elus/Ismail_Ben_Mahmoud.html","Ismail Ben Mahmoud","/2014/uploads/images/Ismail_Ben Mahmoud.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Sfax 2","Hommes","51","Fonctionnaire dans le secteur privé","35"
"elus/Imen_Ben_Mhamed.html","Imen Ben Mhamed","/2014/uploads/images/Imen_Ben Mhamed.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Italie","Femmes","32","Représentant d'association","63"
"elus/Mohamed_Fadhel_Ben_Omrane.html","Mohamed Fadhel Ben Omrane","/2014/uploads/images/Mohamed Fadhel_Ben Omrane.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Kebili","Hommes","54","Avocat","9"
"elus/Ibrahim_Ben_Said.html","Ibrahim Ben Said","/2014/uploads/images/ben said ibrahim.thumb50.png","Bloc Démocrate","Bloc_Démocrate","Congrès Pour la République","Kebili","Hommes","43","Enseignant du secondaire","215"
"elus/Ali_Ben_Salem.html","Ali Ben Salem","/2014/uploads/images/Ali_Ben Salem.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Bizerte","Hommes","85","Retraité","191"
"elus/Mohamed_Ben_Salem.html","Mohamed Ben Salem","/2014/uploads/images/Mohamed_Ben Salem.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Zaghouan","Hommes","64","Ingénieur ","229"
"elus/Mohamed_Ben_Souf.html","Mohamed Ben Souf","/2014/uploads/images/Mohamed_Ben Souf.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Italie","Hommes","41","Assistant social","240"
"elus/Ali_Bennour.html","Ali Bennour","/2014/uploads/images/Ali_Bennour.thumb50.png","Afek Tounes et l'appel des tunisiens à l'étranger","Afek_Tounes_et_lappel_des_tunisiens_à_létranger","Afek Tounes","Monastir","Hommes","63","Artiste","116"
"elus/Mohamed_Kamel_Besbes.html","Mohamed Kamel Besbes","/2014/uploads/images/Mohamed Kamel_Besbes.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Monastir","Hommes","59","Cadre supérieur dans la fonction publique","233"
"elus/Slim_Besbes.html","Slim Besbes","/2014/uploads/images/Slim_Besbes.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Sfax 1","Hommes","54","Enseignant universitaire","138"
"elus/Noureddine_Bhiri.html","Noureddine Bhiri","/2014/uploads/images/Noureddine_Bhiri.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Ben Arous","Hommes","59","Avocat","5"
"elus/Nozha_Biaoui.html","Nozha Biaoui","/2014/uploads/images/dsc_0108.thumb50.png","Afek Tounes et l'appel des tunisiens à l'étranger","Afek_Tounes_et_lappel_des_tunisiens_à_létranger","Front National du Salut","Sidi Bouzid","Femmes","0","","163"
"elus/Sameh_Bouhaouel.html","Sameh Bouhaouel","/2014/uploads/images/Sameh_Bouhaouel.thumb50.png","Bloc Al Horra du Mouvement Machrouu Tounes","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","Mouvement Nidaa Tounes","Monastir","Femmes","45","Avocat","151"
"elus/Meriem_Boujbel.html","Meriem Boujbel","/2014/uploads/images/boujbel.thumb50.png","Bloc Al Horra du Mouvement Machrouu Tounes","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","Mouvement Nidaa Tounes","Nabeul 2","Femmes","39","Fonctionnaire dans le secteur privé","254"
"elus/Houssem_Bounenni.html","Houssem Bounenni","/2014/uploads/images/Houssem_Bounenni.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Nabeul 1","Hommes","43","Fonctionnaire dans le secteur privé","103"
"elus/Heger_Bouzemmi.html","Heger Bouzemmi","/2014/uploads/images/Heger_Bouzemmi.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Medenine","Femmes","29","Etudiant","274"
