"href","nom","photo","bloc","groupe_id","liste","region","sexe","age","profession","siege"
"elus/Abdelaziz_Kotti.html","Abdelaziz Kotti","/2014/uploads/images/Abdelaziz_Kotti.thumb50.png","Aucun bloc","Aucun_bloc","Mouvement Nidaa Tounes","Ariana","Hommes","47","Non catégorisé","148"
"elus/Soulef_Ksantini.html","Soulef Ksantini","/2014/uploads/images/Soulef_Ksantini.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Sfax 1","Femmes","48","Enseignant du secondaire","137"
"elus/Khemais_Ksila.html","Khemais Ksila","/2014/uploads/images/Khemais_Ksila.thumb50.png","Aucun bloc","Aucun_bloc","Mouvement Nidaa Tounes","Nabeul 2","Hommes","61","Fonctionnaire publique","105"
"elus/Ferida_Laabidi.html","Ferida Laabidi","/2014/uploads/images/Ferida_Laabidi.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Kairouan","Femmes","49","Avocat","183"
"elus/Meherzia_Laabidi.html","Meherzia Laabidi","/2014/uploads/images/Meherzia_Laabidi.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Nabeul 2","Femmes","53","Traductrice","224"
"elus/Heger_Laaroussi.html","Heger Laaroussi","/2014/uploads/images/Heger_Laaroussi.thumb50.png","Bloc Al Horra du Mouvement Machrouu Tounes","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","Mouvement Nidaa Tounes","Sfax 2","Femmes","49","Avocat","13"
"elus/Salem_Labiadh.html","Salem Labiadh","/2014/uploads/images/Salem_Labiadh.thumb50.png","Bloc Démocrate","Bloc_Démocrate","Mouvement du Peuple","Medenine","Hommes","53","Enseignant universitaire","267"
"elus/Mohamed_Lakhdhar_Lajili.html","Mohamed Lakhdhar Lajili","/2014/uploads/images/Mohamed Lakhdhar_Lajili.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Tozeur","Hommes","53","Enseignant du secondaire","225"
"elus/Zied_Lakhdhar.html","Zied Lakhdhar","/2014/uploads/images/Zied_Lakhdhar.thumb50.png","Front Populaire","Front_Populaire","Front Populaire","Ben Arous","Hommes","55","Enseignant du secondaire","42"
"elus/Ali_Laraiedh.html","Ali Laraiedh","/2014/uploads/images/Ali_Laraiedh.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Tunis 1","Hommes","62","Ingénieur ","180"
"elus/Ameur_Laraiedh.html","Ameur Laraiedh","/2014/uploads/images/Ameur_Laraiedh.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Medenine","Hommes","52","Enseignant universitaire","178"
"elus/Lajmi_Lourimi.html","Lajmi Lourimi","/2014/uploads/images/Lajmi_Lourimi.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Sousse","Hommes","55","Enseignant du secondaire","58"
"elus/Maher_Madhioub.html","Maher Madhioub","/2014/uploads/images/Maher_Madhioub.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Pays arabes et reste du monde","Hommes","53","Journaliste","188"
"elus/Zouhair_Maghzaoui.html","Zouhair Maghzaoui","/2014/uploads/images/Zouhair Maghzaoui.thumb50.png","Bloc Démocrate","Bloc_Démocrate","Mouvement du Peuple","Kebili","Hommes","52","Enseignant du secondaire","266"
"elus/Mohamed_Mahjoub.html","Mohamed Mahjoub","/2014/uploads/images/Mohamed_Mahjoub.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Ben Arous","Hommes","61","Médecin ","227"
"elus/Rim_Mahjoub.html","Rim Mahjoub","/2014/uploads/images/rym mahjoub.thumb50.png","Afek Tounes et l'appel des tunisiens à l'étranger","Afek_Tounes_et_lappel_des_tunisiens_à_létranger","Afek Tounes","Mahdia","Femmes","51","","17"
"elus/Wafa_Makhlouf.html","Wafa Makhlouf","/2014/uploads/images/Wafa_Makhlouf.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Ben Arous","Femmes","42","Chef d'entreprise","281"
"elus/Issam_Matoussi.html","Issam Matoussi","/2014/uploads/images/Issam_Matoussi.thumb50.png","Bloc Al Horra du Mouvement Machrouu Tounes","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","Mouvement Nidaa Tounes","Beja","Hommes","39","Enseignant universitaire","190"
"elus/Ahmed_Mechergui.html","Ahmed Mechergui","/2014/uploads/images/Ahmed_Mechergui.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Jendouba","Hommes","48","Enseignant du secondaire","91"
"elus/Taieb_Medni.html","Taieb Medni","/2014/uploads/images/Taieb_Medni.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Tataouine","Hommes","51","Avocat","66"
"elus/Abdellatif_Mekki.html","Abdellatif Mekki","/2014/uploads/images/Abdellatif_Mekki.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Le Kef","Hommes","55","Médecin ","179"
"elus/Sana_Mersni.html","Sana Mersni","/2014/uploads/images/Sana_Mersni.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Jendouba","Femmes","32","Avocat","140"
"elus/Lamia_Mlayah.html","Lamia Mlayah","/2014/uploads/images/Lamia_Mlayah.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Amérique et reste de l'Europe","Femmes","38","Chercheur universitaire","197"
"elus/Ikram_Moulahi.html","Ikram Moulahi","/2014/uploads/images/Ikram_Moulahi.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Kasserine","Femmes","33","Etudiant","36"
"elus/Abdelfattah_Mourou.html","Abdelfattah Mourou","/2014/uploads/images/Abdelfattah_Mourou.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Tunis 2","Hommes","69","Avocat","292"
"elus/Noureddine_Mrabti.html","Noureddine Mrabti","/2014/uploads/images/mrabti noureddine.thumb50.png","Union Patriotique Libre","Union_Patriotique_Libre","Union Patriotique Libre","Siliana","Hommes","43","Non catégorisé","211"
"elus/Fatma_Mseddi.html","Fatma Mseddi","/2014/uploads/images/Fatma_Mseddi.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Sfax 2","Femmes","37","Chercheur universitaire","201"
"elus/Lotfi_Nabli.html","Lotfi Nabli","/2014/uploads/images/Lotfi_Nabli.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Monastir","Hommes","60","Enseignant universitaire","195"
"elus/Brahim_Nacef.html","Brahim Nacef","/2014/uploads/images/Brahim_Nacef.thumb50.png","Bloc Al Horra du Mouvement Machrouu Tounes","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","Mouvement Nidaa Tounes","Bizerte","Hommes","65","Pharmacien","39"
"elus/Hassouna_Nasfi.html","Hassouna Nasfi","/2014/uploads/images/hassouna.thumb50.png","Bloc Al Horra du Mouvement Machrouu Tounes","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","Mouvement Nidaa Tounes","Gabès","Hommes","45","Cadre supérieur dans la fonction publique","108"
"elus/Hela_Omrane.html","Hela Omrane","/2014/uploads/images/Hela_Omrane.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Monastir","Femmes","37","Technicien supérieur","279"
"elus/Hayet_Omri.html","Hayet Omri","/2014/uploads/images/Hayet_Omri.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Sidi Bouzid","Femmes","35","Chercheur universitaire","131"
"elus/Taoufik_Ouali.html","Taoufik Ouali","/2014/uploads/images/taoufik ouali.thumb50.png","Bloc Al Horra du Mouvement Machrouu Tounes","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","Mouvement Nidaa Tounes","Bizerte","Hommes","0","","72"
"elus/Abdelouahab_Ouerfelli.html","Abdelouahab Ouerfelli","/2014/uploads/images/ouerfelli.thumb50.png","Aucun bloc","Aucun_bloc","Al Jomhouri","Siliana","Hommes","0","","118"
"elus/Leila_Oueslati.html","Leila Oueslati","/2014/uploads/images/Leila_Oueslati.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Mahdia","Femmes","53","Enseignant du secondaire","187"
"elus/Leila_Ouled_Ali.html","Leila Ouled Ali","/2014/uploads/images/Leila_Ouled Ali.thumb50.png","Bloc National","Bloc_National","Mouvement Nidaa Tounes","Tunis 1","Femmes","53","Cadre supérieur dans la fonction publique","198"
"elus/Imed_Ouled_Jebril.html","Imed Ouled Jebril","/2014/uploads/images/Imed_Ouled Jebril.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Mahdia","Hommes","35","Enseignant du secondaire","192"
"elus/Mohamed_Rachdi_Bouguerra.html","Mohamed Rachdi Bouguerra","/2014/uploads/images/Rachdi Bouguerra.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Kasserine","Hommes","68","Retraité","251"
"elus/Mongi_Rahoui.html","Mongi Rahoui","/2014/uploads/images/rahoui mongi.thumb50.png","Front Populaire","Front_Populaire","Front Populaire","Jendouba","Hommes","53","Cadre supérieur dans le secteur bancaire","205"
"elus/Zouhair_Rejbi.html","Zouhair Rejbi","/2014/uploads/images/Zouheir_Rajbi.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Siliana","Hommes","58","Cadre dans la fonction publique","32"
"elus/Najla_Saadaoui.html","Najla Saadaoui","/2014/uploads/images/Najla_Saadaoui.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Beja","Femmes","37","Avocat","247"
"elus/Mohamed_Saidane.html","Mohamed Saidane","/2014/uploads/images/Mohamed_Saidane.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Monastir","Hommes","56","Chef d'entreprise","243"
"elus/Ahmed_Saidi.html","Ahmed Saidi","/2014/uploads/images/saidi ahmed.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Parti l'initiative","Sousse","Hommes","64","Médecin ","119"
"elus/Sana_Salhi.html","Sana Salhi","/2014/uploads/images/Sana_Salhi.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Siliana","Femmes","30","Enseignant du secondaire","145"
"elus/Ahmed_Seddik.html","Ahmed Seddik","/2014/uploads/images/seddik ahmed.thumb50.png","Front Populaire","Front_Populaire","Front Populaire","Tunis 1","Hommes","53","Avocat","14"
"elus/Moncef_Sellami.html","Moncef Sellami","/2014/uploads/images/Moncef_Sellami.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Sfax 2","Hommes","79","Chef d'entreprise","68"
"elus/Mohamed_Sidhom.html","Mohamed Sidhom","/2014/uploads/images/Mohamed_Sidhom.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Nabeul 1","Hommes","66","Retraité","231"
"elus/Houda_Slim.html","Houda Slim","/2014/uploads/images/houda slim.thumb50.png","Bloc Al Horra du Mouvement Machrouu Tounes","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","Mouvement Nidaa Tounes","Tunis 2","Femmes","0","","283"
"elus/Mohamed_Mohsen_Soudani.html","Mohamed Mohsen Soudani","/2014/uploads/images/Mohamed Mohsen_Soudani.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Gafsa","Hommes","52","Enseignant du secondaire","228"
"elus/Amal_Souid.html","Amal Souid","/2014/uploads/images/Amal_Souid.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Gabès","Femmes","29","Etudiant","94"
"elus/Olfa_Soukri.html","Olfa Soukri","/2014/uploads/images/Olfa_Sokri.thumb50.png","Aucun bloc","Aucun_bloc","Mouvement Nidaa Tounes","Ben Arous","Femmes","41","Enseignant universitaire","270"
"elus/Hedi_Soula.html","Hedi Soula","/2014/uploads/images/Hedi_Soula.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Kairouan","Hommes","56","Cadre supérieur dans la fonction publique","61"
"elus/Karima_Taggaz.html","Karima  Taggaz","/2014/uploads/images/photo_1.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","France 1","Femmes","34","","33"
"elus/Nawel_Tayech.html","Nawel Tayech","/2014/uploads/images/Nawel_Tayech.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Sousse","Femmes","31","Fonctionnaire dans le secteur privé","248"
"elus/Faycel_Tebini.html","Faycel Tebini","/2014/uploads/images/tebini faycel.thumb50.png","Aucun bloc","Aucun_bloc","La voix des agriculteurs","Jendouba","Hommes","51","Fonctionnaire dans le secteur privé","165"
"elus/Houda_Tekaya.html","Houda Tekaya","/2014/uploads/images/Houda_Tekaya.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","La Manouba","Femmes","54","Fonctionnaire dans le secteur privé","280"
"elus/Rim_Thairi.html","Rim Thairi","/2014/uploads/images/Rim_Thairi.thumb50.png","Bloc Démocrate","Bloc_Démocrate","Courant de l'amour","Kairouan","Femmes","36","Etudiant","164"
"elus/Mohamed_Nejib_Torjmane.html","Mohamed Nejib Torjmane","/2014/uploads/images/Mohamed Nejib_Torjmane.thumb50.png","Bloc Al Horra du Mouvement Machrouu Tounes","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","Mouvement Nidaa Tounes","La Manouba","Hommes","65","Fonctionnaire dans le secteur privé","252"
"elus/Sofien_Toubel.html","Sofien Toubel","/2014/uploads/images/Sofien_Toubel.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Gafsa","Hommes","41","Enseignant du secondaire","143"
"elus/Radhia_Toumi.html","Radhia Toumi","/2014/uploads/images/Radhia_Toumi.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Gabès","Femmes","35","Médecin ","133"
"elus/Mohamed_Troudi.html","Mohamed Troudi","/2014/uploads/images/Mohamed_Troudi.thumb50.png","Bloc Al Horra du Mouvement Machrouu Tounes","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","Mouvement Nidaa Tounes","Ben Arous","Hommes","45","Fonctionnaire dans le secteur privé","204"
"elus/Dorra_Yaacoubi.html","Dorra Yaacoubi","/2014/uploads/images/yaacoubi dorra.thumb50.png","Union Patriotique Libre","Union_Patriotique_Libre","Union Patriotique Libre","Jendouba","Femmes","34","Enseignant universitaire","114"
"elus/Hssine_Yahyaoui.html","Hssine Yahyaoui","/2014/uploads/images/Hssine_Yahyaoui.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Tataouine","Hommes","63","Cadre supérieur dans la fonction publique","99"
"elus/Lilia_Younes_Ksibi.html","Lilia Younes Ksibi","/2014/uploads/images/younes ksibi lilia.thumb50.png","Afek Tounes et l'appel des tunisiens à l'étranger","Afek_Tounes_et_lappel_des_tunisiens_à_létranger","Afek Tounes","Nabeul 1","Femmes","0","","117"
"elus/Leila_Zahaf.html","Leila Zahaf","/2014/uploads/images/Leila_Zahaf.thumb50.png","Bloc Al Horra du Mouvement Machrouu Tounes","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","Mouvement Nidaa Tounes","Zaghouan","Femmes","58","Enseignant universitaire","203"
"elus/Nadia_Zangar.html","Nadia Zangar","/2014/uploads/images/Nadia_Zangar.thumb50.png","Bloc Al Horra du Mouvement Machrouu Tounes","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","Mouvement Nidaa Tounes","Nabeul 1","Femmes","53","Médecin ","282"
"elus/Souad_Zaouali.html","Souad Zaouali","/2014/uploads/images/Souad_Zaouali.thumb50.png","Aucun bloc","Aucun_bloc","Mouvement Nidaa Tounes","Mahdia","Femmes","61","Cadre supérieur dans la fonction publique","142"
"elus/Ridha_Zghondi.html","Ridha Zghondi","/2014/uploads/images/zghondi ridha.thumb50.png","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Union Patriotique Libre","Zaghouan","Hommes","55","Avocat","257"
"elus/Yamina_Zoghlami.html","Yamina Zoghlami","/2014/uploads/images/Yamina_Zoghlami.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Tunis 1","Femmes","47","Enseignant du secondaire","277"
"elus/Hafedh_Zouari.html","Hafedh Zouari","/2014/uploads/images/zouari hafedh.thumb50.png","Afek Tounes et l'appel des tunisiens à l'étranger","Afek_Tounes_et_lappel_des_tunisiens_à_létranger","Afek Tounes","Sousse","Hommes","54","Chef d'entreprise","45"
"elus/Amira_Zoukari.html","Amira Zoukari","","Mouvement Nidaa Tounes","Mouvement_Nidaa_Tounes","Mouvement Nidaa Tounes","Ben Arous","Femmes","0","","65"
"elus/Mohamed_Zrig.html","Mohamed Zrig","/2014/uploads/images/Mohamed_Zrig.thumb50.png","Mouvement Ennahdha","Mouvement_Ennahdha","Mouvement Ennahdha","Gabès","Hommes","60","Cadre dans le secteur privé","230"
"elus/Leila_%d9%90Chettaoui_Bougatef.html","Leila ِChettaoui Bougatef","/2014/uploads/images/Leila_Bougatef.thumb50.png","Bloc Al Horra du Mouvement Machrouu Tounes","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","Mouvement Nidaa Tounes","Tunis 2","Femmes","50","Cadre supérieur dans le secteur privé","199"
