branch,sub_branch,sub_sub_branch,sum,id
المداخيل الجبائيّة الإعتياديّة,المعاليم على العقارات والأنشطة,المعلوم على المؤسسات ذات الصبغة الصناعية أو التجارية أو المهنية,270000,1
المداخيل الجبائيّة الإعتياديّة,المعاليم على العقارات والأنشطة,المعلوم على النزل,150000,2
المداخيل الجبائيّة الإعتياديّة,المعاليم على العقارات والأنشطة,المعلوم على العقارات,145000,3
المداخيل الجبائيّة الإعتياديّة,المعاليم على العقارات والأنشطة,المبالغ المتأتية من صندوق التعاون بين الجماعات المحلية,70000,4
المداخيل الجبائيّة الإعتياديّة,المعاليم على العقارات والأنشطة,المعلوم على الأراضي غير المبنية,35000,5
المداخيل الجبائيّة الإعتياديّة,المعاليم على العقارات والأنشطة,معلوم الإجازة الموظف على محلات بيع المشروبات,10000,6
المداخيل الجبائيّة الإعتياديّة,مداخيل إشغال الملك العمومي البلدي واستلزام المرافق العمومية فيه,مداخيل الأسواق اليومية والأسبوعية والظرفية,81000,7
المداخيل الجبائيّة الإعتياديّة,مداخيل إشغال الملك العمومي البلدي واستلزام المرافق العمومية فيه,المعلوم العام للوقوف,35000,8
المداخيل الجبائيّة الإعتياديّة,مداخيل إشغال الملك العمومي البلدي واستلزام المرافق العمومية فيه,معلوم الإشغال الوقتي للطريق العام,30000,9
المداخيل الجبائيّة الإعتياديّة,مداخيل إشغال الملك العمومي البلدي واستلزام المرافق العمومية فيه,معلوم الإشهار,30000,10
المداخيل الجبائيّة الإعتياديّة,مداخيل إشغال الملك العمومي البلدي واستلزام المرافق العمومية فيه,المعلوم على رقم معاملات وكلاء البيع ومزودي سوق الجملة,25000,11
المداخيل الجبائيّة الإعتياديّة,مداخيل إشغال الملك العمومي البلدي واستلزام المرافق العمومية فيه,معلوم الذبح,25000,12
المداخيل الجبائيّة الإعتياديّة,مداخيل إشغال الملك العمومي البلدي واستلزام المرافق العمومية فيه,معلوم وقوف العربات بالطريق العام,15000,13
المداخيل الجبائيّة الإعتياديّة,مداخيل إشغال الملك العمومي البلدي واستلزام المرافق العمومية فيه,مداخيل أخرى,12000,14
المداخيل الجبائيّة الإعتياديّة,معاليم الموجبات والرخص الإدارية ومعاليم مقابل إسداء خدمات,المقابيض الاعتيادية للمعلوم الإضافي على سعر التيار الكهربائي,100000,15
المداخيل الجبائيّة الإعتياديّة,معاليم الموجبات والرخص الإدارية ومعاليم مقابل إسداء خدمات,المبالغ المتأتية من المعلوم الإضافي على سعر التيار الكهربائي,40000,16
المداخيل الجبائيّة الإعتياديّة,معاليم الموجبات والرخص الإدارية ومعاليم مقابل إسداء خدمات,معلوم التعريف بالإمضاء,25000,17
المداخيل الجبائيّة الإعتياديّة,معاليم الموجبات والرخص الإدارية ومعاليم مقابل إسداء خدمات,معلوم تسليم بطاقات الحالة المدنية,16000,18
المداخيل الجبائيّة الإعتياديّة,معاليم الموجبات والرخص الإدارية ومعاليم مقابل إسداء خدمات,معلوم رخص أشغال الطريق العام لتعاطي بعض المهن,15000,19
المداخيل الجبائيّة الإعتياديّة,معاليم الموجبات والرخص الإدارية ومعاليم مقابل إسداء خدمات,معلوم الإشهاد بمطابقة النسخ للأصل,10000,20
المداخيل الجبائيّة الإعتياديّة,معاليم الموجبات والرخص الإدارية ومعاليم مقابل إسداء خدمات,معلوم رخص البناء,5000,21
المداخيل الجبائيّة الإعتياديّة,معاليم الموجبات والرخص الإدارية ومعاليم مقابل إسداء خدمات,مداخيل أخرى,7200,22
المداخيل الجبائيّة الإعتياديّة,المداخيل الجبائية الاعتيادية الأخرى,المعلوم على العروض الظرفية,200,23
المداخيل الجبائيّة الإعتياديّة,المداخيل الجبائية الاعتيادية الأخرى,معاليم إشغال الملك العمومي البحري,500,24
المداخيل غير الجبائية الاعتيادية,المداخيل المالية الاعتيادية,المناب من المال المشترك,780000,25
المداخيل غير الجبائية الاعتيادية,المداخيل المالية الاعتيادية,موارد منقولة من فوائض العنوان الأوّل,240000,26
المداخيل غير الجبائية الاعتيادية,المداخيل المالية الاعتيادية,منح ومساهمات مخصّصة للتسيير,96000,27
المداخيل غير الجبائية الاعتيادية,المداخيل المالية الاعتيادية,خطايا التأخير المنجرّة عن إنجاز الصفقات العمومية,10000,28
المداخيل غير الجبائية الاعتيادية,المداخيل المالية الاعتيادية,مداخيل المخالفات للتراتيب العمرانية,7000,29
المداخيل غير الجبائية الاعتيادية,المداخيل المالية الاعتيادية,مقابيض مختلفة,4786,30
المداخيل غير الجبائية الاعتيادية,المداخيل المالية الاعتيادية,مداخيل المخالفات لتراتيب حفظ الصحة والشرطة الصحية,2000,31
المداخيل غير الجبائية الاعتيادية,المداخيل المالية الاعتيادية,مداخيل أخرى,2400,32
المداخيل غير الجبائية الاعتيادية,مداخيل أملاك البلدية الاعتيادية,مداخيل كراء عقارات معدة لنشاط تجاري,60000,33
المداخيل غير الجبائية الاعتيادية,مداخيل أملاك البلدية الاعتيادية,مداخيل قاعات العروض والأفراح,14000,34
المداخيل غير الجبائية الاعتيادية,مداخيل أملاك البلدية الاعتيادية,محاصيل بيع العقارات,1000,35
المداخيل غير الجبائية الاعتيادية,مداخيل أملاك البلدية الاعتيادية,مداخيل الملاعب والقاعات الرياضية,500,36
المداخيل غير الجبائية الاعتيادية,مداخيل أملاك البلدية الاعتيادية,مداخيل كراء التجهيزات والمعدات,320,37
المداخيل غير الجبائية الاعتيادية,مداخيل أملاك البلدية الاعتيادية,مداخيل كراء عقــــــارات معـــدّة للسكـــن,94,38
الموارد الذاتية والمخصصة للتنمية,منح التجهيز,منح التجهيز ومساهمات داخلية مسندة من صندوق القروض ومساعدة الجماعات المحلية,230388,39
الموارد الذاتية والمخصصة للتنمية,منح التجهيز,منح التجهيز ومساهمات داخلية أخرى,5366,40
الموارد الذاتية والمخصصة للتنمية,مدخرات وموارد مختلفة,المبالغ المتأتية من الفوائض غير المستعملة من العنوان الأول,108744,41
الموارد الذاتية والمخصصة للتنمية,مدخرات وموارد مختلفة,موارد أخرى مختلفة,34092,42
موارد الاقتراض,قروض من صندوق القروض ومساعدة الجماعات المحلية,موارد السنة,360000,43
موارد الاقتراض,قروض من صندوق القروض ومساعدة الجماعات المحلية,نقل فواضل,77599,44